subtype,bin,n_cells,SLC2A1,SLC16A1,SLC16A3,LDHA,LDHB,HK1,HK2,PKM,PFKFB3,PDK1,ATP6V1A,ATP6V1B2,ATP6V0D1,ATP6V0A1,LAMP1,LAMP2,CTSB,CTSD,SLC9A6,TFRC,FTH1,FTL,VDAC1,PTGDS,LCN2,GFAP,AQP4,SOX9,ANLS
Astro_1,0.2,369,0.126882378647967,0.0511270925443024,0.042506392570692,0.0900041016782848,0.370234610103979,0.556042170783046,0.017541146779125,0.643705361015428,1.10418415077657,0.0735409290486881,0.382999335039599,0.109783804311662,0.119199245360486,0.518396114228864,0.203920763480631,0.37194746861936,0.133521594208107,0.288831993654814,0.136814191452856,0.205695375154012,1.21961620736736,0.68584959980272,0.179721257429782,1.82988794289307,0,2.03582887113256,1.91192906578059,0.616789276764645,0.0893378576235181
Astro_1,0.4,599,0.108559813095453,0.0661162095694789,0.0586959184310671,0.114602579547089,0.392266437162541,0.425780058106118,0.0663541759891383,0.51977926888231,1.13323588107086,0.140271807776668,0.404265861927169,0.0992661577980586,0.0991247497586058,0.492900502925524,0.242079482179054,0.406026542062353,0.136569497481809,0.256955362620059,0.192800422766571,0.302298527851527,1.52357838617541,0.759785706416792,0.184905781197628,1.79855501825901,0,2.0756856163774,1.8860570608276,0.51952503676307,0.0964262007373402
Astro_1,0.5,445,0.0893113481194786,0.0254505804415499,0.0276082908839322,0.140799368968171,0.350396144055249,0.588522439324454,0.0827622206693285,0.670614938655596,1.34958134534654,0.159525363230973,0.370970127689704,0.133707233761134,0.110894991105862,0.478393168261882,0.167130283023534,0.373546337746502,0.138778589079889,0.262783807248212,0.16204908048169,0.258421160598819,1.05460302950291,0.486042434311985,0.14071153382237,1.90245742610331,0,2.46480601396454,1.83392139619656,0.51298701274261,0.0851870991763997
Astro_1,0.7,839,0.124897050647969,0.0561164530156196,0.0219210958878673,0.0909621047923903,0.354453292307893,0.497033863940029,0.0335069569060856,0.54486677949278,1.1670856908834,0.114690897184845,0.438028401818406,0.122854198669933,0.116096117890066,0.564680732902099,0.224988252581658,0.438377036401143,0.165931303964326,0.276526321067571,0.16610701405249,0.188234753187422,1.14698384201356,0.673161319740054,0.166302991584743,1.72748038488861,0,1.85489578852352,1.73218504574785,0.477969896807574,0.0906585361519928
Astro_1,0.8,844,0.0918676118185452,0.0600378708781507,0.0218478136153018,0.0792687794467284,0.392482586522803,0.436304055171979,0.0310906314807481,0.493769199326988,0.981736149409371,0.0938694358083874,0.415958072566449,0.111535832886165,0.132281531001578,0.482209046799425,0.237065928507049,0.442330204144615,0.149891365266524,0.284923063900092,0.180809796739246,0.191453601246903,1.08397291122243,0.505318047770109,0.140374765188491,1.78818420031201,0.000577304388674515,1.79651810689631,1.88407810110051,0.55315242036824,0.0770580873811414
Astro_1,0.9,1289,0.082875033466274,0.0419683195506074,0.0188829297007656,0.0630632255362207,0.265651556458743,0.503002428495209,0.0226239406896063,0.488996635605144,1.17275096428681,0.100277147846133,0.341077261256839,0.0972833845553424,0.111836855221017,0.539209153621672,0.21164589259077,0.442116760208775,0.144758905744349,0.305200984974625,0.147877761555143,0.174293899496828,0.64717369588472,0.414961838232074,0.127720453810377,1.52628842747609,0.000945300904237734,2.34663028366534,1.61793353205693,0.560462298945367,0.0626355261843674
Astro_2,0.1,45,0.167568726009793,0.0577122131983439,0.19992636707094,0.0693407396475474,0.311285415622923,0.57746320300632,0.0235181709130605,0.556423470709059,1.7378346906768,0.176372434695562,0.426287338468764,0.14367090066274,0.0622053967581855,0.687312848038144,0.307720237970352,0.404846855666902,0.206215292877621,0.133715814352036,0.0804614457819197,0.60403811732928,1.40107763806979,0.877849094072978,0.237455904483795,1.3586884478728,0,1.95330547624164,1.4629597749975,0.479756081766552,0.098207226285228
Astro_2,0.2,2397,0.102330400787595,0.0458532467664755,0.0597000777360843,0.0793761923181847,0.413269615093768,0.510742387804679,0.0133159678144956,0.560854060355454,0.907920285008776,0.0798369650051004,0.4029201935941,0.113882546070272,0.120080944469286,0.495014591811595,0.232765109758105,0.440967844838792,0.161450853379359,0.329404043421479,0.175891344801903,0.311536144976522,1.64033977264631,1.01974369041563,0.16259189066312,1.88334998575458,0,1.40628682629586,1.70720699877106,0.62290806669243,0.0758532799574185
Astro_2,0.4,3027,0.110462363571825,0.0576243014334845,0.078722762321142,0.0946322491519869,0.414902674504976,0.409638958010573,0.0272829914727068,0.469160306417277,0.899415599608681,0.120723102479277,0.390069718349283,0.121810836369817,0.104905296792715,0.47063799771512,0.231247697553502,0.421255584992038,0.152641869749139,0.286133032719176,0.165393236508888,0.309177720466974,1.82570252620942,1.20588943722581,0.159194093831388,1.81952964446314,0,1.54014122784925,1.68517282897582,0.548758601542743,0.0875729713857653
Astro_2,0.5,2803,0.112264616858138,0.0369495936548799,0.0333718706455309,0.109882788310679,0.372267023717723,0.622978900283139,0.0420966536455226,0.578393074760597,1.24313660417333,0.110269760425245,0.34949558908987,0.111193139676192,0.126313888480142,0.463983470681009,0.214022601140936,0.405429935215032,0.158858125619364,0.281486495606312,0.160361889293906,0.317646881633897,1.28690181541796,0.720920287442131,0.154011933560291,1.8896280089277,0.000254605843941739,2.13611193941697,1.63318725703786,0.549995725606962,0.0863656662745657
Astro_2,0.7,8079,0.113144205020182,0.0459695857731566,0.0436447342535635,0.07930519260574,0.4223105447605,0.478405281914271,0.0143486770855081,0.49514851478166,0.944883149161037,0.0922432165140562,0.416495543491104,0.120452108856017,0.118674841736756,0.479419269083617,0.247037999255407,0.451678032017917,0.175872721988858,0.347462868814805,0.18387959098326,0.24871160335279,1.24214383677572,0.940185040550917,0.150927844950137,1.74142399803772,0,1.21080144922957,1.55888204418399,0.595831484094987,0.0794729944663595
